volume,negocios,USD,bov
15308341794,1621519,3.8961,95.416
17476881638,1880638,3.9676,94.389
17944248009,2063278,3.9383,91.903
15364759360,1566938,3.864,95.307
14641225846,1585718,3.8764,93.662
19950692206,2293341,3.8809,93.735
17922170816,2005814,3.7961,96.729
12729665134,1323171,3.7891,98.041
17678844475,1692964,3.7756,99.588
27912025986,1492284,3.8105,99.994
18090572257,1534614,3.8338,99.137
12472960439,1367445,3.8321,98.605
17537981884,1694988,3.8259,98.904
12855433350,1373852,3.8123,97.828
14627931648,1503629,3.8455,98.027
16241461268,1567075,3.8672,95.365
13156199118,1522222,3.8481,94.34
8667108185,1144545,3.8297,94.217
13555044687,1559968,3.7826,94.604
17052385950,1630777,3.7379,95.584
12707812790,1456392,3.7345,97.307
11369963387,1353732,3.7589,97.603
12568316075,1387543,3.7279,97.24
13988633987,1443883,3.7242,97.886
16243560693,1592183,3.7589,96.932
17530932421,1881418,3.7094,96.545
15272670688,1386249,3.72,97.659
18082097226,1165513,3.731,96.51
14808562299,1584256,3.7149,97.526
18094829130,1770530,3.775,98.015
12083711175,1323683,3.7271,96.122
16638132231,1724990,3.729,96.168
12503759390,1389033,3.7385,94.413
16164465978,1702641,3.7178,95.343
11634875934,1319849,3.7187,94.114
17226540056,1806303,3.7013,94.636
16300322232,1610956,3.6735,98.311
14050850995,1511718,3.675,98.589
14083761900,1666815,3.3688,97.861
19646276617,1986355,3.7364,97.394
18626021488,1862523,3.7364,96.996
17040314728,1708695,3.7364,95.639
24629838632,2212213,3.767,95.444
15119198596,1548479,3.7809,97.677
14477895735,1487303,3.7988,96.558
13842855841,1457231,3.7609,95.103
19449268949,1118895,3.7699,96.01
16750021919,1707021,3.748,96.097
15871307468,1714168,3.7585,95.351
20154133209,1514150,3.7191,94.393
14941216416,1541435,3.7043,94.056
13733073732,1610522,3.7255,94.474
15004236417,1675190,3.7135,93.658
14249303994,1594877,3.6863,93.802
16511944472,1873380,3.6925,93.613
14167474169,1638557,3.7202,92.032
14907136772,1549008,3.7056,91.699
16759987527,1757601,3.7621,91.841
18224893135,1932297,3.7677,91.546
17399406614,1868806,3.8589,91.012
11320102981,1297917,3.8742,87.887
9777819097,1162279,3.9324,85.46
9586361405,1159457,3.9252,85.136
17972415247,1418914,3.8665,85.697
16252940419,1554536,3.8437,85.269
16442737722,1482862,3.8901,85.674
12137643997,1289801,3.8991,86.61
17903114994,1364007,3.9115,86.4
10830225617,1221856,3.9084,87.45
10873724213,1286980,3.8784,87.838
14625297501,1703336,3.8623,86.977
13058495530,1443710,3.9007,86.42
12345574276,1394705,3.9104,85.915
11972820304,1399566,3.8958,88.122
13962762364,1584423,3.9172,88.846
8739646285,1035662,3.8555,89.04
15240293918,1673224,3.8307,88.624
17915302946,1868794,3.8279,89.82
18604901803,1616441,3.8627,89.552
13364963793,1427563,3.8562,89.71
16211245734,1700906,3.8625,89.251
14669451680,1717581,3.8919,87.891
18069063126,1530984,3.8649,85.547
12778149008,1416887,3.8075,86.23
6972310907,861003,3.8097,87.477
12903546470,1451403,3.7866,87.269
18001840641,1244727,3.7547,87.901
16309739633,1733774,3.7519,88.515
16973576077,1769726,3.7918,85.973
13768327842,1515486,3.7786,84.914
10645621725,1270033,3.7472,85.525
15977829691,1541215,3.75,85.641
15928790715,1617653,3.7385,85.62
14449725584,1633460,3.7586,87.718
14597557170,1561491,3.7486,88.669
14801681703,1655232,3.7042,89.598
18723384954,1787412,3.6968,88.419
17881856989,1847402,3.7171,87.421
20481212048,2200762,3.7013,86.886
24088113985,2420368,3.6362,83.797
19416515976,2142217,3.6746,85.72
15754273300,1721122,3.7008,84.084
13619825051,1467151,3.7054,83.064
13457962332,1505351,3.7074,85.3
11695382969,1307663,3.6897,85.597
11642676790,1250214,3.7073,84.22
12247274241,1361434,3.6957,83.847
25019664172,1504440,3.7002,85.764
14346672162,1539038,3.7073,85.718
20340506395,1491107,3.7326,83.36
15005315547,1560745,3.7454,82.921
14652405341,1533936,3.7504,83.679
17646545693,1803117,3.7385,86.088
25001750470,2525774,3.7582,86.292
14950164879,1590013,3.8693,82.322
13875950490,1423589,3.9041,82.953
22365761643,2248664,3.8536,83.273
16434041105,1878080,3.9499,81.594
8225489761,979641,4.0267,78.624
10756072516,1037574,4.0033,79.342
11996553579,1321154,4.0086,80
10577592205,1312352,4.0564,78.656
10007462601,1127813,4.128,78.63
7556410995,938211,4.0588,77.984
12253072256,1145538,4.0722,79.379
8246082685,994007,4.0991,78.116
9776338989,1161965,4.1345,78.169
11190430741,1258942,4.1363,78.314
12329658835,1112552,4.1689,76.789
8937587322,1157809,4.1873,75.429
8524136717,1123549,4.1631,74.687
9786368883,1110627,4.1253,75.125
9243362734,1285125,4.1635,74.657
8532343389,1096728,4.1001,76.436
8785214950,1129535,4.1454,76.416
7744290336,950403,4.1603,75.092
8593109179,1179632,4.1646,74.712
4648135056,691958,4.1273,76.193
11200905379,1168048,4.1347,76.678
9758430399,1192289,4.1806,76.404
8556316400,1078275,4.1347,78.389
7900781623,1006488,4.1186,77.473
7325598043,893453,4.0681,77.93
7704753169,1009431,4.0848,76.262
10066023420,1228648,4.0721,75.634
9646451208,1125131,4.0734,76.902
10881814594,1377305,3.9867,75.18
17673464618,1164732,3.9424,76.328
10265032498,1290185,3.9383,76.029
9225505494,1161784,3.8804,76.819
23204289090,1455390,3.9128,77.078
9547346201,1214212,3.8806,78.602
9909848361,1226495,3.8982,77.496
12338538736,1568691,3.8466,76.514
10175302256,1354351,3.8024,78.768
10508224473,1225488,3.7513,79.146
11907316955,1384430,3.7112,80.347
7470528707,955485,3.7208,81.051
11108575573,1260097,3.7195,81.435
8735592676,1002243,3.7639,79.637
9876691200,1088578,3.7485,79.302
9582290082,1197995,3.7543,79.22
7431241015,911897,3.7149,80.275
8662153157,984393,3.7158,79.866
11700505570,1054304,3.7237,79.405
10098849540,1165182,3.7114,80.218
9167758508,1057376,3.7453,79.155
7018450878,890879,3.7909,77.996
13033821589,1490608,3.7787,78.571
10227246724,1041399,3.8841,77.487
9707947799,1036646,3.8468,77.363
10353595627,1296999,3.8665,78.13
12351172267,1108367,3.8573,76.653
9360395425,1136914,3.8739,76.594
9702767354,1196849,3.8558,75.857
9893644275,1056755,3.8411,74.399
10730334400,1211772,3.8446,74.847
6750083903,870664,3.9258,75.01
8772367225,1112316,3.9186,74.553
5576416062,719536,3.9052,74.744
8188414824,1065182,3.8914,73.668
6640721967,839602,3.9049,72.84
10021230487,1279903,3.8552,72.763
8715696065,1090336,3.8515,71.767
8714195055,1199943,3.8352,70.609
8581923483,1085984,3.7715,71.405
8462003486,1077935,3.7754,70.953
7415907949,949979,3.7657,70.641
8574961078,1263030,3.7888,70.075
11172777404,1298952,3.7329,72.123
13052807717,1556350,3.756,71.394
14315881116,1232614,3.7537,69.815
12108393771,1672798,3.7732,70.757
11222156470,1400572,3.7051,71.421
33772109053,1476637,3.7048,72.122
9744137479,1351732,3.7038,72.754
9707213968,1354802,3.6907,72.308
15001330138,1934851,3.7853,72.942
20490427445,2428069,3.8994,73.851
13053497411,1506342,3.8187,76.117
12140796506,1433307,3.7746,76.642
16595353890,1272755,3.7418,78.596
14861071573,1719049,3.7407,77.24
21512773040,1866560,3.7364,76.754
15845094655,2042559,3.7283,76.072
11001070989,1439591,3.7086,75.356
12288720173,1421778,3.6581,78.898
16574425657,1676536,3.643,80.122
11278921390,1301793,3.6501,80.867
14125302301,1550223,3.6496,82.739
20894264792,1377422,3.7066,81.815
17804446988,1859928,3.7497,83.082
17325973508,1780658,3.3868,83.622
12225725831,1298016,3.6797,86.537
14003819607,1687183,3.6747,85.13
12274015310,1514727,3.6091,85.232
13086772992,1438374,3.571,85.22
14842404881,1574139,3.5561,85.861
14113712268,1557258,3.5937,84.265
12920484969,1278181,3.5782,82.956
9105996983,1066436,3.5452,82.714
11559394145,1170757,3.5302,83.118
12226784075,1285808,3.5478,83.288
11644606473,1309140,3.5418,84.547
7455584576,896519,3.4805,86.116
10048058783,1080664,3.467,86.445
10389306569,1056541,3.4971,86.383
11178528550,1174370,3.5034,85.044
9517954026,1063057,3.4661,85.469
8857415592,968669,3.4415,85.603
8650166548,928180,3.4096,85.55
10744088006,1110544,3.3971,85.824
16001812333,1350944,3.3838,85.776
8838216161,1039792,3.4035,84.086
12873610997,1009215,3.4257,82.862
10046441939,1113541,3.4099,84.334
8847350347,1042029,3.3852,85.444
10009143889,1073048,3.4046,85.246
11333605403,1182342,3.4189,84.51
9225958730,1125871,3.3897,83.307
9680191051,1071673,3.366,84.82